"year","from","to","bundesland","variable_x","variable_y","R-value","p_value_x1","p_value_x2","vif","f-statistic","population_density"
"2020","2020-02-15","2020-05-25","Schleswig-Holstein","workplaces_percent_change_from_baseline + bl_mn_idx_t","retail_and_recreation_percent_change_from_baseline",0.739875971103034,1.189007831649e-200,3.00858056793416e-07,1.55286243465107,"< 2.22e-16",184
"2020","2020-02-15","2020-05-25","Schleswig-Holstein","workplaces_percent_change_from_baseline + bl_mn_idx_t","grocery_and_pharmacy_percent_change_from_baseline",0.622765312110409,2.93061019015805e-196,3.79651598467946e-37,1.55286243465107,"< 2.22e-16",184
"2020","2020-02-15","2020-05-25","Schleswig-Holstein","workplaces_percent_change_from_baseline + bl_mn_idx_t","parks_percent_change_from_baseline",0.0823330958713535,1.8410931336193e-16,0.0925812195249798,1.55286243465107,"< 2.22e-16",184
"2020","2020-02-15","2020-05-25","Schleswig-Holstein","workplaces_percent_change_from_baseline + bl_mn_idx_t","transit_stations_percent_change_from_baseline",0.788301021121787,5.41110579734778e-233,1.29563868656346e-11,1.55286243465107,"< 2.22e-16",184
"2020","2020-02-15","2020-05-25","Schleswig-Holstein","workplaces_percent_change_from_baseline + bl_mn_idx_t","workplaces_percent_change_from_baseline",1,0,0.133946321675802,1.55286243465107,"< 2.22e-16",184
"2020","2020-02-15","2020-05-25","Schleswig-Holstein","workplaces_percent_change_from_baseline + bl_mn_idx_t","residential_percent_change_from_baseline",0.921977250373485,0,6.7329117431696e-06,1.55286243465107,"< 2.22e-16",184
"2020","2020-09-11","2020-12-20","Schleswig-Holstein","workplaces_percent_change_from_baseline + bl_mn_idx_t","retail_and_recreation_percent_change_from_baseline",0.495083269032031,0.546640895881577,1.13737385069019e-169,1.00305525911093,"< 2.22e-16",184
"2020","2020-09-11","2020-12-20","Schleswig-Holstein","workplaces_percent_change_from_baseline + bl_mn_idx_t","grocery_and_pharmacy_percent_change_from_baseline",0.0955844537116952,2.53616567117598e-05,5.4012965067412e-22,1.00305525911093,"< 2.22e-16",184
"2020","2020-09-11","2020-12-20","Schleswig-Holstein","workplaces_percent_change_from_baseline + bl_mn_idx_t","parks_percent_change_from_baseline",0.373171992692005,0.00116077962862831,1.34723627210772e-116,1.00305525911093,"< 2.22e-16",184
"2020","2020-09-11","2020-12-20","Schleswig-Holstein","workplaces_percent_change_from_baseline + bl_mn_idx_t","transit_stations_percent_change_from_baseline",0.582365153386544,2.32976244387064e-80,1.84567548493479e-166,1.00305525911093,"< 2.22e-16",184
"2020","2020-09-11","2020-12-20","Schleswig-Holstein","workplaces_percent_change_from_baseline + bl_mn_idx_t","workplaces_percent_change_from_baseline",1,0,0.132618585702197,1.00305525911093,"< 2.22e-16",184
"2020","2020-09-11","2020-12-20","Schleswig-Holstein","workplaces_percent_change_from_baseline + bl_mn_idx_t","residential_percent_change_from_baseline",0.547281663007546,3.24074799295228e-50,4.3871102940498e-165,1.00305525911093,"< 2.22e-16",184
"2020","2020-02-15","2020-05-25","Baden-Württemberg","workplaces_percent_change_from_baseline + bl_mn_idx_t","retail_and_recreation_percent_change_from_baseline",0.77074339618304,2.19117518807221e-205,5.01262794601843e-15,1.61551194486591,"< 2.22e-16",311
"2020","2020-02-15","2020-05-25","Baden-Württemberg","workplaces_percent_change_from_baseline + bl_mn_idx_t","grocery_and_pharmacy_percent_change_from_baseline",0.612486819128945,9.90908209355685e-186,6.08892239748045e-30,1.61551194486591,"< 2.22e-16",311
"2020","2020-02-15","2020-05-25","Baden-Württemberg","workplaces_percent_change_from_baseline + bl_mn_idx_t","parks_percent_change_from_baseline",0.224125005663246,2.63282383577372e-43,0.0195368071050472,1.61551194486591,"< 2.22e-16",311
"2020","2020-02-15","2020-05-25","Baden-Württemberg","workplaces_percent_change_from_baseline + bl_mn_idx_t","transit_stations_percent_change_from_baseline",0.830823519365843,1.56141650475908e-240,1.09077375443713e-37,1.61551194486591,"< 2.22e-16",311
"2020","2020-02-15","2020-05-25","Baden-Württemberg","workplaces_percent_change_from_baseline + bl_mn_idx_t","workplaces_percent_change_from_baseline",1,0,0.36726065584438,1.61551194486591,"< 2.22e-16",311
"2020","2020-02-15","2020-05-25","Baden-Württemberg","workplaces_percent_change_from_baseline + bl_mn_idx_t","residential_percent_change_from_baseline",0.915972527841434,0,2.13357973558488e-18,1.61551194486591,"< 2.22e-16",311
"2020","2020-09-11","2020-12-20","Baden-Württemberg","workplaces_percent_change_from_baseline + bl_mn_idx_t","retail_and_recreation_percent_change_from_baseline",0.467657461600916,5.03002574437352e-06,4.99616201177446e-156,1.00165960997619,"< 2.22e-16",311
"2020","2020-09-11","2020-12-20","Baden-Württemberg","workplaces_percent_change_from_baseline + bl_mn_idx_t","grocery_and_pharmacy_percent_change_from_baseline",0.0861652740079628,3.19983779337414e-13,9.80418606866673e-14,1.00165960997619,"< 2.22e-16",311
"2020","2020-09-11","2020-12-20","Baden-Württemberg","workplaces_percent_change_from_baseline + bl_mn_idx_t","parks_percent_change_from_baseline",0.251671277344691,1.22976031782996e-08,2.05433177717065e-66,1.00165960997619,"< 2.22e-16",311
"2020","2020-09-11","2020-12-20","Baden-Württemberg","workplaces_percent_change_from_baseline + bl_mn_idx_t","transit_stations_percent_change_from_baseline",0.486406774061356,4.97190863805027e-59,1.38746281514309e-135,1.00165960997619,"< 2.22e-16",311
"2020","2020-09-11","2020-12-20","Baden-Württemberg","workplaces_percent_change_from_baseline + bl_mn_idx_t","workplaces_percent_change_from_baseline",1,0,0.199057997532661,1.00165960997619,"< 2.22e-16",311
"2020","2020-09-11","2020-12-20","Baden-Württemberg","workplaces_percent_change_from_baseline + bl_mn_idx_t","residential_percent_change_from_baseline",0.450645158482186,8.48559002988805e-20,1.29872245071529e-141,1.00165960997619,"< 2.22e-16",311
"2020","2020-02-15","2020-05-25","Brandenburg","workplaces_percent_change_from_baseline + bl_mn_idx_t","retail_and_recreation_percent_change_from_baseline",0.709635519232653,5.35665204694451e-185,1.19429413075503e-10,1.4454580709031,"< 2.22e-16",85
"2020","2020-02-15","2020-05-25","Brandenburg","workplaces_percent_change_from_baseline + bl_mn_idx_t","grocery_and_pharmacy_percent_change_from_baseline",0.598205867076513,1.25500896641297e-187,7.59655952617317e-36,1.4454580709031,"< 2.22e-16",85
"2020","2020-02-15","2020-05-25","Brandenburg","workplaces_percent_change_from_baseline + bl_mn_idx_t","parks_percent_change_from_baseline",0.164759149076379,2.61986808967182e-35,0.00290444107431779,1.4454580709031,"< 2.22e-16",85
"2020","2020-02-15","2020-05-25","Brandenburg","workplaces_percent_change_from_baseline + bl_mn_idx_t","transit_stations_percent_change_from_baseline",0.738723800093995,2.31103260057195e-186,3.1076943109152e-25,1.4454580709031,"< 2.22e-16",85
"2020","2020-02-15","2020-05-25","Brandenburg","workplaces_percent_change_from_baseline + bl_mn_idx_t","workplaces_percent_change_from_baseline",1,0,0.240420807156096,1.4454580709031,"< 2.22e-16",85
"2020","2020-02-15","2020-05-25","Brandenburg","workplaces_percent_change_from_baseline + bl_mn_idx_t","residential_percent_change_from_baseline",0.894540952925142,0,0.000158511288004838,1.4454580709031,"< 2.22e-16",85
"2020","2020-09-11","2020-12-20","Brandenburg","workplaces_percent_change_from_baseline + bl_mn_idx_t","retail_and_recreation_percent_change_from_baseline",0.440097509417588,1.67855931134019e-11,4.50121841404558e-139,1.00000408132798,"< 2.22e-16",85
"2020","2020-09-11","2020-12-20","Brandenburg","workplaces_percent_change_from_baseline + bl_mn_idx_t","grocery_and_pharmacy_percent_change_from_baseline",0.090394687601637,4.42027595664508e-24,0.0201237084057304,1.00000408132798,"< 2.22e-16",85
"2020","2020-09-11","2020-12-20","Brandenburg","workplaces_percent_change_from_baseline + bl_mn_idx_t","parks_percent_change_from_baseline",0.329523704175437,0.000263134391367688,1.88184235252366e-98,1.00000408132798,"< 2.22e-16",85
"2020","2020-09-11","2020-12-20","Brandenburg","workplaces_percent_change_from_baseline + bl_mn_idx_t","transit_stations_percent_change_from_baseline",0.588216448411109,1.5797464518231e-134,1.39500275408573e-134,1.00000408132798,"< 2.22e-16",85
"2020","2020-09-11","2020-12-20","Brandenburg","workplaces_percent_change_from_baseline + bl_mn_idx_t","workplaces_percent_change_from_baseline",1,0,0.17409072378846,1.00000408132798,"< 2.22e-16",85
"2020","2020-09-11","2020-12-20","Brandenburg","workplaces_percent_change_from_baseline + bl_mn_idx_t","residential_percent_change_from_baseline",0.559937189982577,1.20172453085194e-75,7.1913174209009e-163,1.00000408132798,"< 2.22e-16",85
"2020","2020-02-15","2020-05-25","Hessen","workplaces_percent_change_from_baseline + bl_mn_idx_t","retail_and_recreation_percent_change_from_baseline",0.822948284569544,8.93196164290726e-258,2.01729592083928e-08,1.69587509713461,"< 2.22e-16",298
"2020","2020-02-15","2020-05-25","Hessen","workplaces_percent_change_from_baseline + bl_mn_idx_t","grocery_and_pharmacy_percent_change_from_baseline",0.593391554716729,1.11969090294073e-174,3.39213432175459e-30,1.69587509713461,"< 2.22e-16",298
"2020","2020-02-15","2020-05-25","Hessen","workplaces_percent_change_from_baseline + bl_mn_idx_t","parks_percent_change_from_baseline",0.188059502273483,1.3534108776403e-22,0.0315728196787583,1.69587509713461,"< 2.22e-16",298
"2020","2020-02-15","2020-05-25","Hessen","workplaces_percent_change_from_baseline + bl_mn_idx_t","transit_stations_percent_change_from_baseline",0.892843942394851,1.6519530294244e-291,6.5766200357511e-84,1.69587509713461,"< 2.22e-16",298
"2020","2020-02-15","2020-05-25","Hessen","workplaces_percent_change_from_baseline + bl_mn_idx_t","workplaces_percent_change_from_baseline",1,0,0.468924773630267,1.69587509713461,"< 2.22e-16",298
"2020","2020-02-15","2020-05-25","Hessen","workplaces_percent_change_from_baseline + bl_mn_idx_t","residential_percent_change_from_baseline",0.933623874866916,0,4.56236670347828e-07,1.69587509713461,"< 2.22e-16",298
"2020","2020-09-11","2020-12-20","Hessen","workplaces_percent_change_from_baseline + bl_mn_idx_t","retail_and_recreation_percent_change_from_baseline",0.478425174710236,7.80537457810575e-20,6.0455843010934e-145,1.00904282368811,"< 2.22e-16",298
"2020","2020-09-11","2020-12-20","Hessen","workplaces_percent_change_from_baseline + bl_mn_idx_t","grocery_and_pharmacy_percent_change_from_baseline",0.0597047331914064,7.02734725946747e-17,0.571555248155957,1.00904282368811,"7.1482e-16",298
"2020","2020-09-11","2020-12-20","Hessen","workplaces_percent_change_from_baseline + bl_mn_idx_t","parks_percent_change_from_baseline",0.238545244160141,4.00050601580776e-17,1.45561307312692e-51,1.00904282368811,"< 2.22e-16",298
"2020","2020-09-11","2020-12-20","Hessen","workplaces_percent_change_from_baseline + bl_mn_idx_t","transit_stations_percent_change_from_baseline",0.536784333786746,1.20471006255934e-57,5.30549894985644e-148,1.00904282368811,"< 2.22e-16",298
"2020","2020-09-11","2020-12-20","Hessen","workplaces_percent_change_from_baseline + bl_mn_idx_t","workplaces_percent_change_from_baseline",1,0,0.171994487690992,1.00904282368811,"< 2.22e-16",298
"2020","2020-09-11","2020-12-20","Hessen","workplaces_percent_change_from_baseline + bl_mn_idx_t","residential_percent_change_from_baseline",0.526386807126875,3.12115803283088e-43,8.65153806684988e-153,1.00904282368811,"< 2.22e-16",298
"2020","2020-02-15","2020-05-25","Mecklenburg-Vorpommern","workplaces_percent_change_from_baseline + bl_mn_idx_t","retail_and_recreation_percent_change_from_baseline",0.783731331327353,1.34380424012057e-221,1.68374756328126e-33,1.40966533877553,"< 2.22e-16",69
"2020","2020-02-15","2020-05-25","Mecklenburg-Vorpommern","workplaces_percent_change_from_baseline + bl_mn_idx_t","grocery_and_pharmacy_percent_change_from_baseline",0.677411887546673,4.18661687144548e-229,7.06587813044615e-33,1.40966533877553,"< 2.22e-16",69
"2020","2020-02-15","2020-05-25","Mecklenburg-Vorpommern","workplaces_percent_change_from_baseline + bl_mn_idx_t","parks_percent_change_from_baseline",0.0220854303020704,0.378760596875841,2.09551898075115e-05,1.45609195464569,"2.2855e-05",69
"2020","2020-02-15","2020-05-25","Mecklenburg-Vorpommern","workplaces_percent_change_from_baseline + bl_mn_idx_t","transit_stations_percent_change_from_baseline",0.741284248036875,5.37677342000073e-181,1.91419896040525e-36,1.40966533877553,"< 2.22e-16",69
"2020","2020-02-15","2020-05-25","Mecklenburg-Vorpommern","workplaces_percent_change_from_baseline + bl_mn_idx_t","workplaces_percent_change_from_baseline",1,0,0.25989566869466,1.40966533877553,"< 2.22e-16",69
"2020","2020-02-15","2020-05-25","Mecklenburg-Vorpommern","workplaces_percent_change_from_baseline + bl_mn_idx_t","residential_percent_change_from_baseline",0.857223470698744,0,0.0399980616059609,1.40966533877553,"< 2.22e-16",69
"2020","2020-09-11","2020-12-20","Mecklenburg-Vorpommern","workplaces_percent_change_from_baseline + bl_mn_idx_t","retail_and_recreation_percent_change_from_baseline",0.540956682130583,1.38369974000657e-11,1.68209885622969e-163,1.09086142864934,"< 2.22e-16",69
"2020","2020-09-11","2020-12-20","Mecklenburg-Vorpommern","workplaces_percent_change_from_baseline + bl_mn_idx_t","grocery_and_pharmacy_percent_change_from_baseline",0.418494094310151,3.57743858446302e-15,6.97594382713579e-103,1.09086142864934,"< 2.22e-16",69
"2020","2020-09-11","2020-12-20","Mecklenburg-Vorpommern","workplaces_percent_change_from_baseline + bl_mn_idx_t","parks_percent_change_from_baseline",0.42658378038601,0.000322543327092318,4.29938209067239e-121,1.09086142864934,"< 2.22e-16",69
"2020","2020-09-11","2020-12-20","Mecklenburg-Vorpommern","workplaces_percent_change_from_baseline + bl_mn_idx_t","transit_stations_percent_change_from_baseline",0.552552896811652,4.51432464058356e-33,1.15889611930553e-147,1.09086142864934,"< 2.22e-16",69
"2020","2020-09-11","2020-12-20","Mecklenburg-Vorpommern","workplaces_percent_change_from_baseline + bl_mn_idx_t","workplaces_percent_change_from_baseline",1,0,0.159836209208794,1.09086142864934,"< 2.22e-16",69
"2020","2020-09-11","2020-12-20","Mecklenburg-Vorpommern","workplaces_percent_change_from_baseline + bl_mn_idx_t","residential_percent_change_from_baseline",0.555283728035533,7.71191469700542e-50,1.81746416865128e-133,1.09086142864934,"< 2.22e-16",69
"2020","2020-02-15","2020-05-25","Lower Saxony","workplaces_percent_change_from_baseline + bl_mn_idx_t","retail_and_recreation_percent_change_from_baseline",0.757645859632492,5.86941957133645e-214,2.33894407514284e-05,1.59406337317465,"< 2.22e-16",168
"2020","2020-02-15","2020-05-25","Lower Saxony","workplaces_percent_change_from_baseline + bl_mn_idx_t","grocery_and_pharmacy_percent_change_from_baseline",0.624987662529904,1.61651729473278e-192,2.90332609308946e-30,1.59406337317465,"< 2.22e-16",168
"2020","2020-02-15","2020-05-25","Lower Saxony","workplaces_percent_change_from_baseline + bl_mn_idx_t","parks_percent_change_from_baseline",0.133171995469167,2.61716365615378e-21,0.975410573620898,1.59406337317465,"< 2.22e-16",168
"2020","2020-02-15","2020-05-25","Lower Saxony","workplaces_percent_change_from_baseline + bl_mn_idx_t","transit_stations_percent_change_from_baseline",0.814324675635144,1.82954906022183e-246,2.62835237588534e-17,1.59406337317465,"< 2.22e-16",168
"2020","2020-02-15","2020-05-25","Lower Saxony","workplaces_percent_change_from_baseline + bl_mn_idx_t","workplaces_percent_change_from_baseline",1,0,0.41062033040465,1.59406337317465,"< 2.22e-16",168
"2020","2020-02-15","2020-05-25","Lower Saxony","workplaces_percent_change_from_baseline + bl_mn_idx_t","residential_percent_change_from_baseline",0.919481334108071,0,1.47429550941493e-07,1.59406337317465,"< 2.22e-16",168
"2020","2020-09-11","2020-12-20","Lower Saxony","workplaces_percent_change_from_baseline + bl_mn_idx_t","retail_and_recreation_percent_change_from_baseline",0.452420230086759,0.00281293008609694,7.40672451417201e-150,1.00099313691374,"< 2.22e-16",168
"2020","2020-09-11","2020-12-20","Lower Saxony","workplaces_percent_change_from_baseline + bl_mn_idx_t","grocery_and_pharmacy_percent_change_from_baseline",0.0552779061458456,1.95603860141647e-12,3.17137834575185e-05,1.00099313691374,"1.0227e-14",168
"2020","2020-09-11","2020-12-20","Lower Saxony","workplaces_percent_change_from_baseline + bl_mn_idx_t","parks_percent_change_from_baseline",0.39769634174712,2.62464259522037e-14,3.7895394874824e-117,1.00099313691374,"< 2.22e-16",168
"2020","2020-09-11","2020-12-20","Lower Saxony","workplaces_percent_change_from_baseline + bl_mn_idx_t","transit_stations_percent_change_from_baseline",0.516936483451391,6.15293149504062e-61,1.25275094666934e-150,1.00099313691374,"< 2.22e-16",168
"2020","2020-09-11","2020-12-20","Lower Saxony","workplaces_percent_change_from_baseline + bl_mn_idx_t","workplaces_percent_change_from_baseline",1,0,0.160497424689046,1.00099313691374,"< 2.22e-16",168
